Parken;;;;;;;;
Tatbestand;Zusatz;BKat;TBNR;FaP-Pkt;Euro;"Kurztext (""Parken…"")";Zeichen;Konkretisierung noetig
Sie parkten an einer engen/unübersichtlichen *) Straßenstelle ;;51b;112102;0;15;an enger/unübersichtlichen Straßenstelle;;X
;mit Behinderung;51b.1;112103;0;25;;;X
;länger als 1 Stunde;51b.2;112104;0;25;;;X
;länger als 1 Stunde mit Behinderung;51b.2.1;112105;0;35;;;X
Sie parkten im Bereich einer scharfen Kurve;;51b;112112;0;15;im Bereich einer scharfen Kurve;;
;mit Behinderung;51b.1;112113;0;25;;;
;länger als 1 Stunde;51b.2;112114;0;25;;;
;länger als 1 Stunde mit Behinderung;51b.2.1;112115;0;35;;;
Sie parkten vor oder in einer amtlich gekennzeichneten Feuerwehrzufahrt;;53;112216;0;35;vor oder in einer amtlichen Feuerwehrzufahrt;;
;mit Behinderung;53.1;112612;B - 1;65;;;
Sie parkten weniger als 5 Meter vor der Kreuzung/Einmündung *);;54;112262;0;10;weniger als 5 Meter vor der Kreuzung/Einmündung;;X
;mit Behinderung;54.1;112263;0;15;;;X
;länger als 3 Stunden;54.2;112264;0;20;;;X
;länger als 3 Stunden mit Behinderung;54.2.1;112265;0;30;;;X
Sie parkten weniger als 5 Meter hinter der Kreuzung/Einmündung *);;54;112272;0;10;weniger als 5 Meter hinter der Kreuzung/Einmündung;;X
;mit Behinderung;54.1;112273;0;15;;;X
;länger als 3 Stunden;54.2;112274;0;20;;;X
;länger als 3 Stunden mit Behinderung;54.2.1;112275;0;30;;;X
Sie parkten verbotswidrig und verhinderten dadurch die Benutzung gekennzeichneter Parkflächen;;54;112282;0;10;vor einer gekennzeichneten Parkfläche;;
;mit Behinderung;54.1;112283;0;15;;;
;länger als 3 Stunden;54.2;112284;0;20;;;
;länger als 3 Stunden mit Behinderung;54.2.1;112285;0;30;;;
Sie parkten im Bereich einer Grundstückseinfahrt bzw. -ausfahrt;;54;112292;0;10;im Bereich einer Grunstücksausfahrt;;
;mit Behinderung;54.1;112293;0;15;;;
;länger als 3 Stunden;54.2;112294;0;20;;;
;länger als 3 Stunden mit Behinderung;54.2.1;112295;0;30;;;
Sie parkten auf einer schmalen Fahrbahn gegenüber einer Grundstückseinfahrt/Grundstücks­ausfahrt*);;54;112302;0;10;auf einer schmalen Fahrbahn gegenüber einer Grundstücksausfahrt;;X
;mit Behinderung;54.1;112303;0;15;;;X
;länger als 3 Stunden;54.2;112304;0;20;;;X
